stationID,lon,lat,altitude,siteLevel,totalCloud,WD,WV,airPressure,Transformation_3h,pastWeather1,pastWeather2,rainfall_6h,lowCloudiness,lowCloudCover,lowCloudHigh,dewPoint,visibility,currentWeather,temperature,lowCloudiness.1,highCloudiness,flag1,flag2,temperatureChange_24h,transformer_24h,year,month,day,hour
52674.0,101.96,38.23,1977.0,16.0,7.0,290.0,6.0,9999.0,15.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-9.8,30.0,0.0,5.1,9999.0,9999.0,1.0,2.0,6.0,0.0,2018,3,20,20
52674.0,101.96,38.23,1977.0,16.0,9.0,220.0,5.0,9999.0,11.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-11.4,30.0,0.0,0.2,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,3,20,23
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,3,21,2
52674.0,101.96,38.23,1977.0,16.0,9.0,250.0,5.0,9999.0,-16.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-12.8,30.0,0.0,1.3,9999.0,9999.0,1.0,2.0,7.0,1.0,2018,3,21,5
52674.0,101.96,38.23,1977.0,16.0,7.0,270.0,5.0,9999.0,5.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-10.9,30.0,0.0,3.4,9999.0,9999.0,1.0,2.0,7.0,1.0,2018,3,21,8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,3,21,11
52674.0,101.96,38.23,1977.0,16.0,6.0,320.0,10.0,9999.0,-12.0,0.0,0.0,0.0,9999.0,6.0,600.0,-11.8,30.0,0.0,10.9,9999.0,9999.0,1.0,2.0,3.0,-1.0,2018,3,21,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,3,21,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,3,21,20
52674.0,101.96,38.23,1977.0,16.0,9.0,290.0,2.0,9999.0,10.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-11.7,30.0,0.0,1.7,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,3,21,23
52674.0,101.96,38.23,1977.0,16.0,9.0,160.0,3.0,9999.0,-14.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-11.8,30.0,0.0,-1.5,9999.0,9999.0,1.0,2.0,-1.0,-3.0,2018,3,22,2
52674.0,101.96,38.23,1977.0,16.0,9.0,200.0,5.0,9999.0,-18.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-14.8,30.0,0.0,-4.2,9999.0,9999.0,1.0,2.0,-6.0,-3.0,2018,3,22,5
52674.0,101.96,38.23,1977.0,16.0,2.0,160.0,2.0,9999.0,-5.0,0.0,0.0,0.0,9999.0,2.0,2500.0,-13.7,30.0,0.0,-1.6,9999.0,9999.0,1.0,2.0,-5.0,-4.0,2018,3,22,8
52674.0,101.96,38.23,1977.0,16.0,0.0,140.0,1.0,9999.0,-2.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-21.1,30.0,0.0,10.4,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,3,22,11
52674.0,101.96,38.23,1977.0,16.0,0.0,40.0,3.0,9999.0,-15.0,0.0,0.0,0.0,9999.0,0.0,600.0,-19.3,30.0,0.0,12.8,9999.0,9999.0,1.0,2.0,2.0,-5.0,2018,3,22,14
52674.0,101.96,38.23,1977.0,16.0,5.0,70.0,6.0,9999.0,-10.0,0.0,0.0,0.0,9999.0,5.0,2500.0,-14.3,30.0,0.0,13.5,9999.0,9999.0,1.0,2.0,2.0,-4.0,2018,3,22,17
52674.0,101.96,38.23,1977.0,16.0,3.0,180.0,3.0,9999.0,17.0,0.0,0.0,0.0,9999.0,3.0,2500.0,-17.8,30.0,0.0,6.1,9999.0,9999.0,1.0,2.0,-1.0,-4.0,2018,3,22,20
52674.0,101.96,38.23,1977.0,16.0,9.0,250.0,5.0,9999.0,12.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-14.2,30.0,0.0,8.0,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,3,22,23
52674.0,101.96,38.23,1977.0,16.0,9.0,250.0,5.0,9999.0,2.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-11.5,30.0,0.0,4.0,9999.0,9999.0,1.0,2.0,6.0,-2.0,2018,3,23,2
52674.0,101.96,38.23,1977.0,16.0,9.0,220.0,5.0,9999.0,6.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-11.7,30.0,0.0,2.5,9999.0,9999.0,1.0,2.0,7.0,1.0,2018,3,23,5
52674.0,101.96,38.23,1977.0,16.0,3.0,250.0,5.0,9999.0,13.0,0.0,0.0,0.0,9999.0,3.0,2500.0,-10.6,30.0,0.0,1.8,9999.0,9999.0,1.0,2.0,3.0,2.0,2018,3,23,8
52674.0,101.96,38.23,1977.0,16.0,0.0,90.0,3.0,9999.0,11.0,0.0,0.0,0.0,9999.0,0.0,600.0,-8.8,30.0,0.0,10.3,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,3,23,11
52674.0,101.96,38.23,1977.0,16.0,0.0,110.0,5.0,9999.0,-12.0,0.0,0.0,0.0,9999.0,0.0,600.0,-9.3,30.0,0.0,12.4,9999.0,9999.0,1.0,2.0,0.0,4.0,2018,3,23,14
52674.0,101.96,38.23,1977.0,16.0,7.0,90.0,7.0,9999.0,-8.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-9.4,30.0,0.0,12.2,9999.0,9999.0,1.0,2.0,-1.0,4.0,2018,3,23,17
52674.0,101.96,38.23,1977.0,16.0,6.0,110.0,3.0,9999.0,13.0,0.0,0.0,0.0,9999.0,6.0,2500.0,-11.4,30.0,0.0,7.9,9999.0,9999.0,1.0,2.0,2.0,4.0,2018,3,23,20
52674.0,101.96,38.23,1977.0,16.0,9.0,110.0,4.0,9999.0,10.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-15.2,30.0,0.0,4.7,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,3,23,23
52674.0,101.96,38.23,1977.0,16.0,9.0,250.0,5.0,9999.0,-6.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-13.7,30.0,0.0,-0.1,9999.0,9999.0,1.0,2.0,-4.0,3.0,2018,3,24,2
52674.0,101.96,38.23,1977.0,16.0,9.0,200.0,2.0,9999.0,-12.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-14.6,30.0,0.0,-1.9,9999.0,9999.0,1.0,2.0,-4.0,1.0,2018,3,24,5
52674.0,101.96,38.23,1977.0,16.0,3.0,250.0,4.0,9999.0,6.0,0.0,0.0,0.0,9999.0,3.0,2500.0,-10.4,30.0,0.0,0.7,9999.0,9999.0,1.0,2.0,-1.0,0.0,2018,3,24,8
52674.0,101.96,38.23,1977.0,16.0,6.0,40.0,2.0,9999.0,-5.0,0.0,0.0,0.0,9999.0,6.0,2500.0,-11.8,30.0,0.0,10.9,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,3,24,11
52674.0,101.96,38.23,1977.0,16.0,6.0,110.0,7.0,9999.0,-18.0,0.0,0.0,0.0,9999.0,6.0,2500.0,-11.6,30.0,0.0,12.8,9999.0,9999.0,1.0,2.0,0.0,-2.0,2018,3,24,14
52674.0,101.96,38.23,1977.0,16.0,7.0,110.0,5.0,9999.0,-8.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-11.9,30.0,0.0,13.4,9999.0,9999.0,1.0,2.0,1.0,-2.0,2018,3,24,17
52674.0,101.96,38.23,1977.0,16.0,7.0,140.0,3.0,9999.0,13.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-12.8,30.0,0.0,9.7,9999.0,9999.0,1.0,2.0,2.0,-2.0,2018,3,24,20
52674.0,101.96,38.23,1977.0,16.0,9.0,220.0,1.0,9999.0,14.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-12.6,21.0,0.0,8.4,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,3,24,23
52674.0,101.96,38.23,1977.0,16.0,9.0,250.0,6.0,9999.0,-5.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-7.1,30.0,0.0,6.9,9999.0,9999.0,1.0,2.0,7.0,-2.0,2018,3,25,2
52674.0,101.96,38.23,1977.0,16.0,9.0,250.0,5.0,9999.0,-1.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-4.7,30.0,0.0,5.3,9999.0,9999.0,1.0,2.0,7.0,0.0,2018,3,25,5
52674.0,101.96,38.23,1977.0,16.0,2.0,290.0,4.0,9999.0,19.0,0.0,0.0,0.0,9999.0,2.0,2500.0,-7.5,30.0,0.0,3.5,9999.0,9999.0,1.0,2.0,3.0,1.0,2018,3,25,8
52674.0,101.96,38.23,1977.0,16.0,7.0,320.0,7.0,9999.0,18.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-13.2,30.0,0.0,13.8,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,3,25,11
52674.0,101.96,38.23,1977.0,16.0,7.0,340.0,7.0,9999.0,-9.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-18.5,30.0,0.0,15.7,9999.0,9999.0,1.0,2.0,3.0,4.0,2018,3,25,14
52674.0,101.96,38.23,1977.0,16.0,7.0,320.0,6.0,9999.0,-8.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-18.2,30.0,0.0,16.0,9999.0,9999.0,1.0,2.0,3.0,4.0,2018,3,25,17
52674.0,101.96,38.23,1977.0,16.0,7.0,290.0,5.0,9999.0,17.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-15.8,30.0,0.0,11.7,9999.0,9999.0,1.0,2.0,2.0,5.0,2018,3,25,20
52674.0,101.96,38.23,1977.0,16.0,9.0,290.0,8.0,9999.0,20.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-12.9,16.0,0.0,10.3,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,3,25,23
52674.0,101.96,38.23,1977.0,16.0,9.0,250.0,8.0,9999.0,8.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-7.4,24.0,0.0,8.7,9999.0,9999.0,1.0,2.0,2.0,6.0,2018,3,26,2
52674.0,101.96,38.23,1977.0,16.0,9.0,250.0,8.0,9999.0,-14.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-8.0,30.0,0.0,9.0,9999.0,9999.0,1.0,2.0,4.0,5.0,2018,3,26,5
52674.0,101.96,38.23,1977.0,16.0,5.0,290.0,5.0,9999.0,9.0,0.0,0.0,0.0,9999.0,5.0,2500.0,-7.2,30.0,0.0,5.6,9999.0,9999.0,1.0,2.0,2.0,4.0,2018,3,26,8
52674.0,101.96,38.23,1977.0,16.0,0.0,320.0,7.0,9999.0,2.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-10.0,20.0,0.0,12.3,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,3,26,11
52674.0,101.96,38.23,1977.0,16.0,0.0,360.0,3.0,9999.0,-27.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-14.8,20.0,0.0,17.0,9999.0,9999.0,1.0,2.0,1.0,1.0,2018,3,26,14
52674.0,101.96,38.23,1977.0,16.0,0.0,360.0,5.0,9999.0,-21.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-20.3,24.0,0.0,17.7,9999.0,9999.0,1.0,2.0,2.0,-1.0,2018,3,26,17
52674.0,101.96,38.23,1977.0,16.0,0.0,140.0,3.0,9999.0,8.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-16.8,30.0,0.0,11.6,9999.0,9999.0,1.0,2.0,0.0,-2.0,2018,3,26,20
52674.0,101.96,38.23,1977.0,16.0,9.0,200.0,6.0,9999.0,5.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-15.9,30.0,0.0,6.7,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,3,26,23
52674.0,101.96,38.23,1977.0,16.0,9.0,220.0,6.0,9999.0,-4.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-15.6,30.0,0.0,6.3,9999.0,9999.0,1.0,2.0,-2.0,-4.0,2018,3,27,2
52674.0,101.96,38.23,1977.0,16.0,9.0,160.0,2.0,9999.0,-15.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-17.1,30.0,0.0,3.8,9999.0,9999.0,1.0,2.0,-5.0,-4.0,2018,3,27,5
52674.0,101.96,38.23,1977.0,16.0,7.0,270.0,4.0,9999.0,5.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-15.1,30.0,0.0,5.4,9999.0,9999.0,1.0,2.0,0.0,-5.0,2018,3,27,8
52674.0,101.96,38.23,1977.0,16.0,7.0,20.0,1.0,9999.0,4.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-16.3,29.0,0.0,15.1,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,3,27,11
52674.0,101.96,38.23,1977.0,16.0,7.0,40.0,2.0,9999.0,-26.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-18.3,21.0,0.0,18.0,9999.0,9999.0,1.0,2.0,1.0,-4.0,2018,3,27,14
52674.0,101.96,38.23,1977.0,16.0,7.0,110.0,6.0,9999.0,-18.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-18.5,22.0,0.0,17.7,9999.0,9999.0,1.0,2.0,0.0,-4.0,2018,3,27,17
52674.0,101.96,38.23,1977.0,16.0,7.0,110.0,4.0,9999.0,0.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-17.8,29.0,0.0,13.1,9999.0,9999.0,1.0,2.0,2.0,-5.0,2018,3,27,20
52674.0,101.96,38.23,1977.0,16.0,9.0,200.0,6.0,9999.0,10.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-20.9,30.0,0.0,7.7,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,3,27,23
52674.0,101.96,38.23,1977.0,16.0,9.0,220.0,5.0,9999.0,-7.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-18.2,30.0,0.0,6.6,9999.0,9999.0,1.0,2.0,0.0,-5.0,2018,3,28,2
52674.0,101.96,38.23,1977.0,16.0,9.0,160.0,2.0,9999.0,-11.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-18.6,30.0,0.0,3.4,9999.0,9999.0,1.0,2.0,0.0,-4.0,2018,3,28,5
52674.0,101.96,38.23,1977.0,16.0,0.0,250.0,2.0,9999.0,8.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-16.3,30.0,0.0,4.7,9999.0,9999.0,1.0,2.0,-1.0,-4.0,2018,3,28,8
52674.0,101.96,38.23,1977.0,16.0,0.0,40.0,4.0,9999.0,1.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-16.0,22.0,0.0,15.5,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,3,28,11
52674.0,101.96,38.23,1977.0,16.0,2.0,90.0,8.0,9999.0,-22.0,0.0,0.0,0.0,9999.0,2.0,2500.0,-18.1,22.0,0.0,18.3,9999.0,9999.0,1.0,2.0,0.0,-4.0,2018,3,28,14
52674.0,101.96,38.23,1977.0,16.0,6.0,70.0,6.0,9999.0,-12.0,0.0,0.0,0.0,9999.0,6.0,2500.0,-17.8,26.0,0.0,18.7,9999.0,9999.0,1.0,2.0,1.0,-3.0,2018,3,28,17
52674.0,101.96,38.23,1977.0,16.0,6.0,140.0,3.0,9999.0,6.0,0.0,0.0,0.0,9999.0,6.0,2500.0,-18.0,29.0,0.0,14.5,9999.0,9999.0,1.0,2.0,1.0,-3.0,2018,3,28,20
52674.0,101.96,38.23,1977.0,16.0,9.0,110.0,2.0,9999.0,7.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-16.9,30.0,0.0,10.3,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,3,28,23
52674.0,101.96,38.23,1977.0,16.0,9.0,250.0,5.0,9999.0,-17.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-14.1,30.0,0.0,6.0,9999.0,9999.0,1.0,2.0,-1.0,-4.0,2018,3,29,2
52674.0,101.96,38.23,1977.0,16.0,9.0,270.0,2.0,9999.0,-12.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-15.2,30.0,0.0,4.6,9999.0,9999.0,1.0,2.0,1.0,-4.0,2018,3,29,5
52674.0,101.96,38.23,1977.0,16.0,3.0,250.0,6.0,9999.0,12.0,0.0,0.0,0.0,9999.0,3.0,2500.0,-15.1,30.0,0.0,7.7,9999.0,9999.0,1.0,2.0,3.0,-4.0,2018,3,29,8
52674.0,101.96,38.23,1977.0,16.0,7.0,320.0,10.0,9999.0,9.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-10.0,12.0,0.0,14.8,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,3,29,11
52674.0,101.96,38.23,1977.0,16.0,7.0,320.0,9.0,9999.0,-2.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-9.9,13.0,0.0,14.9,9999.0,9999.0,1.0,2.0,-3.0,-1.0,2018,3,29,14
52674.0,101.96,38.23,1977.0,16.0,7.0,340.0,10.0,9999.0,5.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-9.4,15.0,0.0,13.0,9999.0,9999.0,1.0,2.0,-6.0,1.0,2018,3,29,17
52674.0,101.96,38.23,1977.0,16.0,7.0,290.0,10.0,9999.0,28.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-10.7,13.0,0.0,10.0,9999.0,9999.0,1.0,2.0,-5.0,3.0,2018,3,29,20
52674.0,101.96,38.23,1977.0,16.0,9.0,250.0,8.0,9999.0,23.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-11.6,24.0,0.0,8.2,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,3,29,23
52674.0,101.96,38.23,1977.0,16.0,9.0,270.0,7.0,9999.0,3.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-11.4,30.0,0.0,9.2,9999.0,9999.0,1.0,2.0,3.0,7.0,2018,3,30,2
52674.0,101.96,38.23,1977.0,16.0,9.0,290.0,12.0,9999.0,6.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-3.5,30.0,0.0,7.9,9999.0,9999.0,1.0,2.0,3.0,8.0,2018,3,30,5
52674.0,101.96,38.23,1977.0,16.0,7.0,70.0,1.0,9999.0,9.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-4.4,30.0,0.0,6.6,9999.0,9999.0,1.0,2.0,-1.0,8.0,2018,3,30,8
52674.0,101.96,38.23,1977.0,16.0,7.0,340.0,1.0,9999.0,12.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-4.4,29.0,0.0,12.2,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,3,30,11
52674.0,101.96,38.23,1977.0,16.0,7.0,340.0,4.0,9999.0,-4.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-11.9,24.0,0.0,15.4,9999.0,9999.0,1.0,2.0,1.0,8.0,2018,3,30,14
52674.0,101.96,38.23,1977.0,16.0,7.0,360.0,2.0,9999.0,-1.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-13.2,29.0,0.0,14.9,9999.0,9999.0,1.0,2.0,2.0,8.0,2018,3,30,17
52674.0,101.96,38.23,1977.0,16.0,7.0,140.0,3.0,9999.0,12.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-10.1,30.0,0.0,10.7,9999.0,9999.0,1.0,2.0,1.0,6.0,2018,3,30,20
52674.0,101.96,38.23,1977.0,16.0,9.0,250.0,9.0,9999.0,22.0,9999.0,9999.0,0.0,9999.0,9999.0,9999.0,-6.6,3.2,5.0,10.1,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,3,30,23
52674.0,101.96,38.23,1977.0,16.0,9.0,290.0,9.0,9999.0,12.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-3.8,14.0,0.0,6.9,9999.0,9999.0,1.0,2.0,-2.0,7.0,2018,3,31,2
52674.0,101.96,38.23,1977.0,16.0,9.0,250.0,7.0,9999.0,-3.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-3.7,30.0,0.0,5.3,9999.0,9999.0,1.0,2.0,-3.0,6.0,2018,3,31,5
52674.0,101.96,38.23,1977.0,16.0,7.0,290.0,4.0,9999.0,9.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-2.6,30.0,0.0,4.6,9999.0,9999.0,1.0,2.0,-2.0,6.0,2018,3,31,8
52674.0,101.96,38.23,1977.0,16.0,7.0,320.0,4.0,9999.0,-6.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-8.0,30.0,0.0,9.5,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,3,31,11
52674.0,101.96,38.23,1977.0,16.0,7.0,90.0,1.0,9999.0,-25.0,0.0,0.0,0.0,9999.0,7.0,600.0,-8.7,29.0,0.0,12.3,9999.0,9999.0,1.0,2.0,-3.0,2.0,2018,3,31,14
52674.0,101.96,38.23,1977.0,16.0,7.0,180.0,2.0,9999.0,-18.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-6.3,25.0,0.0,13.2,9999.0,9999.0,1.0,2.0,-2.0,0.0,2018,3,31,17
52674.0,101.96,38.23,1977.0,16.0,2.0,220.0,3.0,9999.0,-7.0,0.0,0.0,0.0,9999.0,2.0,2500.0,-7.4,30.0,0.0,8.2,9999.0,9999.0,1.0,2.0,-3.0,-2.0,2018,3,31,20
52674.0,101.96,38.23,1977.0,16.0,9.0,220.0,6.0,9999.0,2.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-13.7,30.0,0.0,4.6,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,3,31,23
52674.0,101.96,38.23,1977.0,16.0,9.0,200.0,4.0,9999.0,-19.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-21.0,30.0,0.0,3.1,9999.0,9999.0,1.0,2.0,-4.0,-7.0,2018,4,1,2
52674.0,101.96,38.23,1977.0,16.0,9.0,180.0,3.0,9999.0,-14.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-22.1,30.0,0.0,1.7,9999.0,9999.0,1.0,2.0,-4.0,-8.0,2018,4,1,5
52674.0,101.96,38.23,1977.0,16.0,6.0,140.0,2.0,9999.0,2.0,0.0,0.0,0.0,9999.0,6.0,2500.0,-22.2,30.0,0.0,6.0,9999.0,9999.0,1.0,2.0,1.0,-9.0,2018,4,1,8
52674.0,101.96,38.23,1977.0,16.0,7.0,320.0,1.0,9999.0,1.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-22.2,28.0,0.0,18.0,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,4,1,11
52674.0,101.96,38.23,1977.0,16.0,7.0,290.0,3.0,9999.0,-23.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-25.1,27.0,0.0,22.1,9999.0,9999.0,1.0,2.0,10.0,-8.0,2018,4,1,14
52674.0,101.96,38.23,1977.0,16.0,3.0,20.0,4.0,9999.0,-17.0,0.0,0.0,0.0,9999.0,3.0,2500.0,-24.6,28.0,0.0,22.9,9999.0,9999.0,1.0,2.0,10.0,-8.0,2018,4,1,17
52674.0,101.96,38.23,1977.0,16.0,2.0,160.0,4.0,9999.0,8.0,0.0,0.0,0.0,9999.0,2.0,2500.0,-24.6,27.0,0.0,14.7,9999.0,9999.0,1.0,2.0,7.0,-6.0,2018,4,1,20
52674.0,101.96,38.23,1977.0,16.0,9.0,250.0,5.0,9999.0,9.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-20.7,30.0,0.0,12.8,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,4,1,23
52674.0,101.96,38.23,1977.0,16.0,9.0,220.0,6.0,9999.0,-1.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-23.2,30.0,0.0,9.4,9999.0,9999.0,1.0,2.0,6.0,-4.0,2018,4,2,2
52674.0,101.96,38.23,1977.0,16.0,9.0,220.0,5.0,9999.0,-5.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-23.7,30.0,0.0,7.0,9999.0,9999.0,1.0,2.0,5.0,-3.0,2018,4,2,5
52674.0,101.96,38.23,1977.0,16.0,0.0,200.0,4.0,9999.0,19.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-19.0,30.0,0.0,7.7,9999.0,9999.0,1.0,2.0,2.0,-1.0,2018,4,2,8
52674.0,101.96,38.23,1977.0,16.0,7.0,290.0,1.0,9999.0,11.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-15.9,20.0,0.0,14.1,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,4,2,11
52674.0,101.96,38.23,1977.0,16.0,7.0,110.0,3.0,9999.0,-7.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-11.2,18.0,0.0,16.3,9999.0,9999.0,1.0,2.0,-6.0,2.0,2018,4,2,14
52674.0,101.96,38.23,1977.0,16.0,7.0,70.0,7.0,9999.0,-7.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-3.9,24.0,0.0,14.3,9999.0,9999.0,1.0,2.0,-9.0,3.0,2018,4,2,17
52674.0,101.96,38.23,1977.0,16.0,7.0,70.0,2.0,9999.0,16.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-5.8,30.0,0.0,10.6,9999.0,9999.0,1.0,2.0,-4.0,4.0,2018,4,2,20
52674.0,101.96,38.23,1977.0,16.0,9.0,220.0,4.0,9999.0,18.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-9.2,30.0,0.0,6.7,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,4,2,23
52674.0,101.96,38.23,1977.0,16.0,9.0,220.0,4.0,9999.0,2.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-8.7,30.0,0.0,6.3,9999.0,9999.0,1.0,2.0,-3.0,5.0,2018,4,3,2
52674.0,101.96,38.23,1977.0,16.0,9.0,250.0,5.0,9999.0,-5.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-11.2,30.0,0.0,3.5,9999.0,9999.0,1.0,2.0,-4.0,5.0,2018,4,3,5
52674.0,101.96,38.23,1977.0,16.0,7.0,290.0,5.0,9999.0,20.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-15.0,30.0,0.0,3.6,9999.0,9999.0,1.0,2.0,-4.0,5.0,2018,4,3,8
52674.0,101.96,38.23,1977.0,16.0,7.0,20.0,3.0,9999.0,-5.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-15.4,30.0,0.0,9.0,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,4,3,11
52674.0,101.96,38.23,1977.0,16.0,7.0,110.0,5.0,9999.0,-20.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-15.8,29.0,0.0,10.6,9999.0,9999.0,1.0,2.0,-6.0,2.0,2018,4,3,14
52674.0,101.96,38.23,1977.0,16.0,5.0,70.0,6.0,9999.0,-16.0,0.0,0.0,0.0,9999.0,5.0,2500.0,-14.4,30.0,0.0,11.2,9999.0,9999.0,1.0,2.0,-3.0,1.0,2018,4,3,17
